;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0342	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0344	0x1C64    ADDS	R4, R4, #1
0x0346	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0348	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x034A	0xF8DDE000  LDR	LR, [SP, #0]
0x034E	0xB003    ADD	SP, SP, #12
0x0350	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FCE9  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x10D0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x10D2	0x2804    CMP	R0, #4
0x10D4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x10D6	0x4919    LDR	R1, [PC, #100]
0x10D8	0x6809    LDR	R1, [R1, #0]
0x10DA	0xF4413280  ORR	R2, R1, #65536
0x10DE	0x4917    LDR	R1, [PC, #92]
0x10E0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x10E2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x10E4	0x2805    CMP	R0, #5
0x10E6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x10E8	0x4914    LDR	R1, [PC, #80]
0x10EA	0x6809    LDR	R1, [R1, #0]
0x10EC	0xF4413200  ORR	R2, R1, #131072
0x10F0	0x4912    LDR	R1, [PC, #72]
0x10F2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x10F4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x10F6	0x2806    CMP	R0, #6
0x10F8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x10FA	0x4910    LDR	R1, [PC, #64]
0x10FC	0x6809    LDR	R1, [R1, #0]
0x10FE	0xF4412280  ORR	R2, R1, #262144
0x1102	0x490E    LDR	R1, [PC, #56]
0x1104	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1106	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1108	0x280F    CMP	R0, #15
0x110A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x110C	0x490C    LDR	R1, [PC, #48]
0x110E	0x6809    LDR	R1, [R1, #0]
0x1110	0xF0410202  ORR	R2, R1, #2
0x1114	0x490A    LDR	R1, [PC, #40]
0x1116	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1118	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x111A	0x2810    CMP	R0, #16
0x111C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x111E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1122	0x0961    LSRS	R1, R4, #5
0x1124	0x008A    LSLS	R2, R1, #2
0x1126	0x4907    LDR	R1, [PC, #28]
0x1128	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x112A	0xF004021F  AND	R2, R4, #31
0x112E	0xF04F0101  MOV	R1, #1
0x1132	0x4091    LSLS	R1, R2
0x1134	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1136	0xB001    ADD	SP, SP, #4
0x1138	0x4770    BX	LR
0x113A	0xBF00    NOP
0x113C	0xED24E000  	NVIC_SHCSR+0
0x1140	0xE010E000  	NVIC_SYSTICKCSR+0
0x1144	0xE100E000  	NVIC_SETENA0+0
; end of _NVIC_IntEnable
_factory_reset:
;TesteEsp8266.c, 287 :: 		void factory_reset(){
0x1048	0xB081    SUB	SP, SP, #4
0x104A	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 288 :: 		UART2_write_text("AT+RESTORE\r\n");
0x104E	0x481D    LDR	R0, [PC, #116]
0x1050	0xF7FFFD84  BL	_UART2_Write_Text+0
;TesteEsp8266.c, 289 :: 		Lcd_Out(1,1,"Factory Reset   ");
0x1054	0x481C    LDR	R0, [PC, #112]
0x1056	0x4602    MOV	R2, R0
0x1058	0x2101    MOVS	R1, #1
0x105A	0x2001    MOVS	R0, #1
0x105C	0xF7FFFB1C  BL	_Lcd_Out+0
;TesteEsp8266.c, 290 :: 		delay_ms(250);
0x1060	0xF64C2703  MOVW	R7, #51715
0x1064	0xF2C0071F  MOVT	R7, #31
L_factory_reset74:
0x1068	0x1E7F    SUBS	R7, R7, #1
0x106A	0xD1FD    BNE	L_factory_reset74
0x106C	0xBF00    NOP
0x106E	0xBF00    NOP
0x1070	0xBF00    NOP
0x1072	0xBF00    NOP
0x1074	0xBF00    NOP
0x1076	0xBF00    NOP
;TesteEsp8266.c, 291 :: 		Lcd_Out(2,1,"AT+RESTORE      ");
0x1078	0x4814    LDR	R0, [PC, #80]
0x107A	0x4602    MOV	R2, R0
0x107C	0x2101    MOVS	R1, #1
0x107E	0x2002    MOVS	R0, #2
0x1080	0xF7FFFB0A  BL	_Lcd_Out+0
;TesteEsp8266.c, 292 :: 		delay_ms(250);
0x1084	0xF64C2703  MOVW	R7, #51715
0x1088	0xF2C0071F  MOVT	R7, #31
0x108C	0xBF00    NOP
0x108E	0xBF00    NOP
L_factory_reset76:
0x1090	0x1E7F    SUBS	R7, R7, #1
0x1092	0xD1FD    BNE	L_factory_reset76
0x1094	0xBF00    NOP
0x1096	0xBF00    NOP
0x1098	0xBF00    NOP
0x109A	0xBF00    NOP
;TesteEsp8266.c, 293 :: 		Lcd_Cmd(_lcd_clear);
0x109C	0x2001    MOVS	R0, #1
0x109E	0xF7FFF987  BL	_Lcd_Cmd+0
;TesteEsp8266.c, 294 :: 		delay_ms(250);
0x10A2	0xF64C2703  MOVW	R7, #51715
0x10A6	0xF2C0071F  MOVT	R7, #31
L_factory_reset78:
0x10AA	0x1E7F    SUBS	R7, R7, #1
0x10AC	0xD1FD    BNE	L_factory_reset78
0x10AE	0xBF00    NOP
0x10B0	0xBF00    NOP
0x10B2	0xBF00    NOP
0x10B4	0xBF00    NOP
0x10B6	0xBF00    NOP
0x10B8	0xBF00    NOP
;TesteEsp8266.c, 295 :: 		}
L_end_factory_reset:
0x10BA	0xF8DDE000  LDR	LR, [SP, #0]
0x10BE	0xB001    ADD	SP, SP, #4
0x10C0	0x4770    BX	LR
0x10C2	0xBF00    NOP
0x10C4	0x00E42000  	?lstr37_TesteEsp8266+0
0x10C8	0x00F12000  	?lstr38_TesteEsp8266+0
0x10CC	0x01022000  	?lstr39_TesteEsp8266+0
; end of _factory_reset
_UART2_Write_Text:
;__Lib_UART_123_45_6.c, 82 :: 		
; uart_text start address is: 0 (R0)
0x0B5C	0xB081    SUB	SP, SP, #4
0x0B5E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 83 :: 		
0x0B62	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0B64	0x4803    LDR	R0, [PC, #12]
0x0B66	0xF7FFFC09  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 84 :: 		
L_end_UART2_Write_Text:
0x0B6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6E	0xB001    ADD	SP, SP, #4
0x0B70	0x4770    BX	LR
0x0B72	0xBF00    NOP
0x0B74	0x44004000  	USART2_SR+0
; end of _UART2_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x037C	0xB081    SUB	SP, SP, #4
0x037E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0382	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0384	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0386	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0388	0x4605    MOV	R5, R0
0x038A	0xB2D8    UXTB	R0, R3
0x038C	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x038E	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0390	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0392	0x4628    MOV	R0, R5
0x0394	0xF7FFFF8A  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0398	0x1C72    ADDS	R2, R6, #1
0x039A	0xB2D2    UXTB	R2, R2
0x039C	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x039E	0x18A2    ADDS	R2, R4, R2
0x03A0	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x03A2	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x03A4	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x03A6	0xF8DDE000  LDR	LR, [SP, #0]
0x03AA	0xB001    ADD	SP, SP, #4
0x03AC	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x02AC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x02AE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x02B2	0x4601    MOV	R1, R0
0x02B4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x02B8	0x680B    LDR	R3, [R1, #0]
0x02BA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x02BE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x02C0	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x02C2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x02C4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x02C6	0xB001    ADD	SP, SP, #4
0x02C8	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0698	0xB081    SUB	SP, SP, #4
0x069A	0xF8CDE000  STR	LR, [SP, #0]
0x069E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x06A0	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x06A2	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x06A4	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x06A6	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x06A8	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x06AA	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x06AC	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x06AE	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x06B0	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x06B2	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x06B4	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x06B6	0x2801    CMP	R0, #1
0x06B8	0xD0F3    BEQ	L_Lcd_Out13
0x06BA	0x2802    CMP	R0, #2
0x06BC	0xD0F3    BEQ	L_Lcd_Out14
0x06BE	0x2803    CMP	R0, #3
0x06C0	0xD0F3    BEQ	L_Lcd_Out15
0x06C2	0x2804    CMP	R0, #4
0x06C4	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x06C6	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x06C8	0x1E4B    SUBS	R3, R1, #1
0x06CA	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x06CC	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x06CE	0xB2D8    UXTB	R0, R3
0x06D0	0xF7FFFE6E  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x06D4	0x2400    MOVS	R4, #0
0x06D6	0xB264    SXTB	R4, R4
0x06D8	0x4B0B    LDR	R3, [PC, #44]
0x06DA	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x06DC	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x06DE	0x462C    MOV	R4, R5
0x06E0	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x06E2	0x1963    ADDS	R3, R4, R5
0x06E4	0x781B    LDRB	R3, [R3, #0]
0x06E6	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x06E8	0x1963    ADDS	R3, R4, R5
0x06EA	0x781B    LDRB	R3, [R3, #0]
0x06EC	0xB2D8    UXTB	R0, R3
0x06EE	0xF7FFFE31  BL	_Lcd_Chr_CP+0
0x06F2	0x1C6D    ADDS	R5, R5, #1
0x06F4	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x06F6	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x06F8	0x2401    MOVS	R4, #1
0x06FA	0xB264    SXTB	R4, R4
0x06FC	0x4B02    LDR	R3, [PC, #8]
0x06FE	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x0700	0xF8DDE000  LDR	LR, [SP, #0]
0x0704	0xB001    ADD	SP, SP, #4
0x0706	0x4770    BX	LR
0x0708	0xA5C02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x03B0	0xB088    SUB	SP, SP, #32
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x03B6	0xF3C012C0  UBFX	R2, R0, #7, #1
0x03BA	0x4929    LDR	R1, [PC, #164]
0x03BC	0x9107    STR	R1, [SP, #28]
0x03BE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x03C0	0xF3C01280  UBFX	R2, R0, #6, #1
0x03C4	0x4927    LDR	R1, [PC, #156]
0x03C6	0x9106    STR	R1, [SP, #24]
0x03C8	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
